code,name,description,cost,price,in_stock,category,unit,isArchived,created_at,_id,_rev
"123","hammer_test","",50,100,-3,"","piece",true,"2026-03-07T18:33:10.414Z","1772908390414","5-6f5bcb441d72ddf09eb676411ed48191"
"6935861204011","pololock sealant clear","",120,180,24,"hardware items","piece",true,"2026-03-08T05:24:26.518Z","1772947466518","6-dbd23c288f881bd9ce23618d6a10dad2"
"4806036500035","firefly led 7w","",100,190,45,"electrical","piece",true,"2026-03-08T05:32:28.113Z","1772947948113","1772947948113","3-0bf1c9e64a0ed1c28e29f4ce513b66eb"
"","2B check valve 1/2","",62,165,7,"2b","piece",false,"2026-03-08T08:08:08.365Z","1772957288365","1772957288365","3-5e81e42072d8ff35a21e0707e642c94f"
"","2B check valve 3/4","",90,195,12,"2b","piece",false,"2026-03-08T08:09:22.231Z","1772957362231","1772957362231","2-2c01302ba7ea2ee5f637b46d98babcca"
"","2B boring bit","",105,225,10,"2b","piece",false,"2026-03-08T08:14:53.538Z","1772957693538","1772957693538","2-2a96b299227514ed8f6d2aafa5021f55"
"","Cement","",176,198,479,"","bag",true,"2026-03-08T08:15:38.226Z","1772957738226","5-842272de83972686e86b3191c30d131d"
"","pvc pipe black #3","",112,200,30,"tj cai","piece",false,"2026-03-09T09:45:09.067Z","1773049509067","1-16f46d18f0c4ca8f0351e001a730a3d2"
"","pvc blk elbow 1/4x 2","",5,15,50,"tj cai","piece",false,"2026-03-09T09:47:56.556Z","1773049676556","1773049676556","2-5d9dcf757f57f2f7dde8dd87aa44f163"
"","pvc orange coupling #2","",6,20,30,"tj cai","piece",false,"2026-03-09T09:49:41.285Z","1773049781285","1773049781285","2-f88f3e84ca2701ac308815364cb62277"
"","pvc orange p-trap #2","",26,65,30,"tj cai","piece",false,"2026-03-09T09:50:59.804Z","1773049859804","1-e158839ce60b54d2584534dd0308ffb4"
"","pvc orange elbow 1/4x3","",21,65,50,"tj cai","piece",false,"2026-03-09T09:52:43.893Z","1773049963893","1773049963893","2-65ec772bf31e317e4189a824c59e01d0"
"","pvc orange tee 3x2","",21,65,20,"tj cai","piece",false,"2026-03-09T09:54:50.804Z","1773050090804","1773050090804","3-25bba7c735829019c90fe0ea4da5ce13"
"","pvc orange wye 3x2","",23,65,20,"","piece",true,"2026-03-09T09:56:12.041Z","1773050172041","2-61841654301c49be4e23f2c32370a441"
"","pvc orange wye 3x2","",23,65,20,"tj cai","piece",false,"2026-03-09T09:57:44.198Z","1773050264198","1-b04425133ce1f738a4290abf678b1d6b"
"","pvc orange wye 3x2","",23,65,20,"tj cai","piece",true,"2026-03-09T09:58:48.982Z","1773050328982","2-199965751c35c53ea4d4a2d92a68eade"
"","pvc orange tee 2x2","",14,45,20,"tj cai","piece",false,"2026-03-09T10:00:40.373Z","1773050440373","1-e50dfc8210c400b8297cddc906ee756f"
"","boral compound","",765,995,1,"tj cai","bags",false,"2026-03-09T10:02:28.253Z","1773050548253","1773050548253","2-24c48f60aad6e5b17fa2fff3723822b1"
"","boral compound","",40,65,20,"tj cai","kilo",false,"2026-03-09T10:03:24.080Z","1773050604080","1-853797acdbbc4b2b0f8bffcf81352fe2"
"","pvc orange wye 2x2","",15,45,30,"tj cai","piece",false,"2026-03-09T10:04:32.245Z","1773050672245","1-3d5eb07a58efd60c721d987dd62c63e0"
"","pvc black tee 2x2","",7,25,30,"tj cai","piece",false,"2026-03-09T10:05:54.728Z","1773050754728","1-d35bfbe2439d68f2ba3e33a43ed066dd"
"","pvc black wye 3x2","",12,35,20,"tj cai","piece",false,"2026-03-09T10:06:42.523Z","1773050802523","1-2bfacc550fef64b08f912d3a6b3f5895"
"","pvc orange wye 3x3","",31,75,20,"tj cai","piece",false,"2026-03-09T10:07:59.695Z","1773050879695","1-7a33a8a1ea6bda770c806b0af1f03918"
"","pvc orange wye","",31,75,20,"tj cai","piece",true,"2026-03-09T10:09:19.970Z","1773050959970","2-5bc325a46803e78ae2730b6f5061014b"
"","ppr pipe 1/2","",108,180,36,"tj cai","piece",false,"2026-03-09T11:16:32.206Z","1773054992206","1-7a93c01d1a0f641e68fef26468bb65bd"
"","paint thinner 350cc","",39,65,48,"tj cai","bottle",false,"2026-03-09T11:20:33.161Z","1773055233161","1-37944aa8d353ebc7b7dc39981475dfde"
"","pvc moulding 3/4","",30,75,50,"tj cai","piece",false,"2026-03-09T11:22:32.454Z","1773055352454","1-66bfa61df00036a1ed605018c379df38"
"","tc lamp black","",76,120,6,"tj cai","piece",false,"2026-03-09T11:24:26.945Z","1773055466945","1-5464b4b1e5ab5da3c9393dd7b9dc9be1"
"","soldering lead ","",310,900,3,"tj cai","piece",false,"2026-03-09T11:28:07.694Z","1773055687694","1-e80254f53355089a17a0c7df1f05d1a9"
"4806036500028","firefly led bulb 5w","",54,100,50,"firefly","piece",false,"2026-03-09T11:34:17.715Z","1773056057715","1773056057715","2-a0cb7c2ec461399ba93c4a59b2fb6380"
"4806036500059","firefly led 3w","",51,90,50,"firefly","piece",false,"2026-03-09T11:35:13.905Z","1773056113905","1773056113905","2-00d41a7bb59c4554acdd4d95cbbad658"
"","royu tandem ac outlet","",70,180,20,"firefly","set",false,"2026-03-09T11:38:43.721Z","1773056323721","1-8a3ebefafaab75461e3b9e33db1ece75"
"","royu classic plate 3g","",18,45,30,"firefly","piece",false,"2026-03-09T11:40:05.288Z","1773056405288","1-8eed00a5e6f9fb1bc3ed027a4a316c78"
"","royu weather proof cover","",45,120,10,"firefly","piece",false,"2026-03-09T11:41:15.311Z","1773056475311","1-e3f4c79ca580e0e55a4e67c7123b996a"
"","royu classic plate 2g","",18,45,100,"firefly","piece",false,"2026-03-09T11:42:33.724Z","1773056553724","1-4313ed52b1878bf421c50811961cb76b"
"","royu classic plate 1g","",18,45,30,"firefly","piece",false,"2026-03-09T11:43:44.507Z","1773056624507","1-db081c1da225392f751a1e8b07f8124d"
"","royu 1way switch 1g","",46,95,30,"firefly","set",false,"2026-03-09T11:44:53.884Z","1773056693884","1-2837337250b53722560f9b07e426054f"
"","royu classic outlet","",30,55,100,"firefly","piece",false,"2026-03-09T11:47:06.323Z","1773056826323","1-b8c3098f8b2e749a406bd1b519465f31"
"4806036500189","firefly led buld 18w","",150,265,50,"fire fly","piece",false,"2026-03-09T11:51:16.375Z","1773057076375","1-5f43baef09d1d714e73bbe80e9fd69c0"
"4806036500097","firefly led bulb 15w","",118,195,50,"firefly","piece",false,"2026-03-09T11:52:28.394Z","1773057148394","1-c25612d38072cf2d2fe44d6e50640a02"
"4806036500042","firefly led 13w","",100,170,50,"firefly","piece",false,"2026-03-09T11:53:42.366Z","1773057222366","1-b3e6f831f038f8b4e5b7485010c22c58"
"","firefly led buld 11w","",80,150,50,"firefly","piece",false,"2026-03-09T11:54:52.144Z","1773057292144","1-571c2c093135f415f48eed159fbca081"
"4806036500011","firefly led buld 9w","",70,130,50,"firefly","piece",false,"2026-03-09T11:56:33.223Z","1773057393223","1-acd7849bbef59a57aa23e3de9987e40e"
"4806036500035","firefly led 7w","",65,120,50,"firefly","piece",false,"2026-03-09T11:57:44.674Z","1773057464674","1-3b9b69790b4ca1e6941518ad2beaa7a7"